A,B,distance
AF,IR,1224793.2623744938
AF,PK,580175.3406053276
AF,CN,3432752.746974876
AF,TJ,787781.1783495857
AF,TM,858670.8899527104
AF,UZ,890555.9263461885
AL,GR,378600.30382594443
AL,ME,207100.19635388532
DZ,LY,1582647.8759686192
DZ,ML,1327633.2753119315
DZ,MR,1442521.718867066
DZ,MA,808187.8865992742
DZ,NE,1533603.9070209176
DZ,TN,1087105.8516296665
AD,FR,495688.78469728894
AO,CD,1262648.4611052882
AO,NA,1186131.4500719253
AO,CG,1309430.9219198436
AO,ZM,1168737.3592667142
AR,BO,1888694.7146532524
AR,BR,2487402.064193301
AR,CL,659120.3281343537
AR,PY,1306607.7489238183
AR,UY,750715.4866552982
AU,TL,2425305.9071431346
AU,ID,3529944.4117330485
AU,NZ,3660250.5311663784
AU,PG,2636096.719915797
AT,CZ,266253.4481617848
AT,DE,441632.01437087654
AT,HU,392080.0109694015
AT,IT,623405.8244854198
AT,LI,347156.0545726408
AT,SK,456224.00195693417
AT,CH,454606.68282841466
BH,IR,702028.1901977877
BH,SA,700333.5862056665
BD,IN,714351.7918050002
BD,MM,667247.9640418752
BY,LV,431984.3001580666
BY,PL,632185.274069682
BJ,BF,601936.2286497978
BJ,NE,1242713.0584912794
BJ,NG,639945.2720880611
BJ,TG,127809.51934939559
BT,IN,915786.7142432026
BT,CN,1540208.0045272114
BO,AR,1888694.7146532524
BO,BR,1330042.9765103294
BO,CL,1874350.54150292
BO,PY,1022987.6146962609
BO,PE,1465263.749746544
BW,NA,694236.790710842
BW,ZA,757570.2504827619
BW,ZM,1019694.4867567556
BW,ZW,746749.3305113879
BR,AR,2487402.064193301
BR,BO,1330042.9765103294
BR,CO,3064654.060880758
BR,FR,8717353.34403054
BR,GY,2304872.0913954796
BR,PY,1181226.5339737467
BR,PE,2557474.3933113352
BR,UY,2136810.9488067175
BR,VE,2896512.1177439336
BN,MY,745916.8571125575
BG,GR,518052.5664663648
BG,RO,363966.96710128075
BG,TR,976499.6650785008
BF,BJ,601936.2286497978
BF,GH,505023.8708187517
BF,CI,641309.2224405082
BF,ML,566541.2156925852
BF,NE,1401875.2895499957
BF,TG,571497.8030979648
BI,CD,690254.4656785623
BI,RW,192286.0464963939
BI,TZ,631188.9930959636
KH,LA,632551.0990088679
KH,TH,460491.84877695114
KH,VN,497933.48630182224
CM,CF,984222.8150627314
CM,TD,1240881.7116784633
CM,NG,493941.05527895293
CM,CG,941014.1110985108
CA,US,1955903.9456656158
CF,CM,984222.8150627314
CF,TD,989533.1019926809
CF,CD,1109547.4094596405
CF,CG,1031199.3329601871
CF,SS,1006314.3403188984
CF,SD,1524264.1674252031
TD,CM,1240881.7116784633
TD,CF,989533.1019926809
TD,LY,1307696.4290347055
TD,NE,1018956.7068264062
TD,NG,1433273.6355763604
TD,SD,1354145.7825656417
CL,AR,659120.3281343537
CL,BO,1874350.54150292
CL,PE,2676857.751414612
CO,BR,3064654.060880758
CO,EC,712608.7607357092
CO,NI,1570703.765285959
CO,PE,1508092.7322571746
CO,VE,893637.018246578
KM,FR,7827332.691923906
KM,MG,906635.8052239189
KM,MZ,1261441.362482128
KM,SC,1076913.4612828454
KM,TZ,1242794.8288376564
CR,NI,351318.4720663518
HR,HU,335008.52411318576
HR,ME,408042.57652460755
CU,US,2682345.589867389
CY,IL,482808.4213741088
CZ,AT,266253.4481617848
CZ,DE,439049.3413629139
CZ,PL,306116.2082635127
CZ,SK,309821.6310638391
CD,AO,1262648.4611052882
CD,BI,690254.4656785623
CD,CM,1699082.0753357944
CD,CF,1109547.4094596405
CD,CG,950444.793327842
CD,RW,699418.7981329664
CD,SS,1306326.6308784953
CD,SD,2192628.197020195
CD,TZ,1299603.6204662302
CD,UG,1076637.989306969
CD,ZM,1326787.2644211876
DK,DE,556597.4539663679
DK,NO,1003341.8761318984
DK,SE,627579.6149948515
DJ,ER,610601.9889495199
DJ,ET,410025.72599563515
DJ,SO,817848.8102974535
DM,VE,1030809.5821186877
DO,HT,274727.0913767816
DO,US,3586408.511371954
DO,VE,1251026.5164088688
TL,AU,2425305.9071431346
TL,ID,1156717.6833814331
EC,CO,712608.7607357092
EC,PE,960964.202213523
EG,IL,734296.3294011572
EG,LY,1189786.829289719
EG,SD,1371546.9440854082
SV,GT,252538.12249470648
SV,HN,245892.3170323744
ER,DJ,610601.9889495199
ER,ET,746379.1026265944
ER,SD,673401.7690710351
ET,DJ,410025.72599563515
ET,ER,746379.1026265944
ET,KE,1015247.6540017346
ET,SO,841567.8453767231
ET,SS,1124534.5722757345
ET,SD,1097305.0894666058
FM,US,10641230.107798532
FI,NO,750720.2386728495
FI,SE,750414.5835685675
FR,AD,495688.78469728894
FR,BR,8717353.34403054
FR,DE,733910.0154831612
FR,IT,968325.7702719718
FR,NL,644572.897619583
FR,CH,474425.2715291885
DE,AT,441632.01437087654
DE,CZ,439049.3413629139
DE,DK,556597.4539663679
DE,FR,733910.0154831612
DE,NL,340389.7764096918
DE,PL,633107.14802953
DE,CH,485229.2420585017
GH,BF,505023.8708187517
GH,CI,606294.2414645837
GH,TG,187582.41768554752
GR,AL,378600.30382594443
GR,BG,518052.5664663648
GR,TR,1129023.58012996
GD,VE,742678.3598653065
GT,SV,252538.12249470648
GT,HN,381452.5533908919
GT,MX,1489429.2705642504
GN,GW,490507.3238519811
GN,CI,593084.9681202976
GN,LR,409732.5704679805
GN,ML,1086485.504874975
GN,SN,603204.9139576402
GN,SL,206126.37247498194
GW,GN,490507.3238519811
GW,SN,274666.66907423123
GY,BR,2304872.0913954796
GY,VE,885800.7674170178
HT,DO,274727.0913767816
HT,US,3385764.4364681467
HN,SV,245892.3170323744
HN,GT,381452.5533908919
HN,NI,267620.17835295486
HU,AT,392080.0109694015
HU,HR,335008.52411318576
HU,RO,472916.2310358422
HU,SK,234763.16723302126
IN,BD,714351.7918050002
IN,BT,915786.7142432026
IN,ID,4694288.156279915
IN,MM,1340486.414822749
IN,NP,587520.9399413599
IN,PK,1438661.9146093915
IN,CN,2450617.118615444
IN,LK,1771857.8361143454
ID,AU,3529944.4117330485
ID,TL,1156717.6833814331
ID,IN,4694288.156279915
ID,MY,1244235.4995707395
ID,PW,2118775.5583825884
ID,PG,3254241.9937874693
ID,PH,1653697.957848133
ID,SG,1622619.0747659057
ID,TH,2586578.012095471
ID,VN,2285880.240963625
IR,AF,1224793.2623744938
IR,BH,702028.1901977877
IR,IQ,945066.9569525612
IR,OM,1287387.8858733207
IR,PK,1729867.8670619205
IR,QA,769268.2906746112
IR,SA,1269584.4197743924
IR,TR,1722632.7300936468
IR,TM,1004103.2280056741
IR,AE,855561.1941543429
IQ,IR,945066.9569525612
IQ,JO,644737.1626303797
IQ,SA,1039165.6433780292
IQ,SY,475954.69775223034
IQ,TR,917838.113804082
IE,GB,432637.4869250496
IL,EG,734296.3294011572
IL,JO,144700.6228228304
IL,LB,323525.38636413636
IL,SY,576065.109034995
IT,AT,623405.8244854198
IT,FR,968325.7702719718
IT,MT,756439.5209447487
IT,CH,585651.2846767226
CI,BF,641309.2224405082
CI,GH,606294.2414645837
CI,GN,593084.9681202976
CI,LR,445107.51766049664
CI,ML,1025128.5908862972
JP,CN,2940405.975633038
JP,PH,2877166.904670036
JP,KR,733292.135782655
JP,TW,1896275.4991756931
JP,US,10001092.749597237
JO,IQ,644737.1626303797
JO,IL,144700.6228228304
JO,SA,1121773.8166237676
JO,SY,487384.1532904341
KZ,KG,956255.8295335582
KZ,CN,3196538.4718603278
KZ,TM,1190609.2839546772
KZ,UZ,795174.4520243664
KE,ET,1015247.6540017346
KE,SO,1196403.3035569373
KE,SS,1174334.8240741775
KE,SD,1785204.170055031
KE,TZ,794259.4644054223
KE,UG,638112.4060849193
NL,FR,644572.897619583
NL,DE,340389.7764096918
NL,VE,8131005.827609565
KI,FR,14571577.900817258
KI,US,9776318.187033346
KG,KZ,956255.8295335582
KG,CN,2534791.6778159165
KG,TJ,410972.7726777705
KG,UZ,755789.9632231788
LA,KH,632551.0990088679
LA,MM,936947.8435374682
LA,CN,1964942.6334737034
LA,TH,566998.5051541586
LA,VN,490991.2060503652
LV,BY,431984.3001580666
LV,SE,724661.1008408193
LB,IL,323525.38636413636
LB,SY,300722.9275167255
LS,ZA,417175.35833972413
LR,GN,409732.5704679805
LR,CI,445107.51766049664
LR,SL,339391.23393933935
LY,DZ,1582647.8759686192
LY,TD,1307696.4290347055
LY,EG,1189786.829289719
LY,NE,1326323.6364801773
LY,SD,2049373.9294650645
LY,TN,1027966.197021893
LI,AT,347156.0545726408
LI,CH,107561.94369721778
MG,KM,906635.8052239189
MG,FR,8714767.840335712
MG,MZ,1263845.0520719052
MG,SC,1565143.3022365966
MW,MZ,676424.7971665006
MW,TZ,750925.5105332739
MW,ZM,658908.0199895569
MY,BN,745916.8571125575
MY,ID,1244235.4995707395
MY,PH,1933455.6569598878
MY,SG,504067.92845311016
MY,TH,1446172.2153949002
ML,DZ,1327633.2753119315
ML,BF,566541.2156925852
ML,GN,1086485.504874975
ML,CI,1025128.5908862972
ML,MR,860668.48499346
ML,NE,1490056.3675845047
ML,SN,1140215.323894022
MT,IT,756439.5209447487
MH,FM,1423553.5300054448
MH,KI,665737.518201026
MH,NR,967423.6097506521
MH,US,9542221.274927381
MR,DZ,1442521.718867066
MR,ML,860668.48499346
MR,SN,816300.5502047818
MX,GT,1489429.2705642504
MX,US,1900852.3370576191
MN,CN,1242633.3383048752
ME,AL,207100.19635388532
ME,HR,408042.57652460755
MA,DZ,808187.8865992742
MA,MR,1321435.9548534402
MZ,KM,1261441.362482128
MZ,MW,676424.7971665006
MZ,ZA,1576345.793808472
MZ,TZ,1413066.861355894
MZ,ZM,931410.718248007
MZ,ZW,526255.5197585542
MM,BD,667247.9640418752
MM,IN,1340486.414822749
MM,LA,936947.8435374682
MM,CN,1702160.371628706
MM,TH,1035707.6511459756
NA,AO,1186131.4500719253
NA,BW,694236.790710842
NA,ZA,967341.3715989959
NA,ZM,1532349.5171588054
NP,IN,587520.9399413599
NP,CN,2029751.101567526
NL,DE,340389.7764096918
NZ,AU,3660250.5311663784
NI,CO,1570703.765285959
NI,CR,351318.4720663518
NI,HN,267620.17835295486
NE,DZ,1533603.9070209176
NE,BJ,1242713.0584912794
NE,BF,1401875.2895499957
NE,TD,1018956.7068264062
NE,LY,1326323.6364801773
NE,ML,1490056.3675845047
NE,NG,916548.2591314745
NG,BJ,639945.2720880611
NG,CM,493941.05527895293
NG,TD,1433273.6355763604
NG,NE,916548.2591314745
NG,ST,979001.2301834663
KP,CN,2112278.2110065073
KP,KR,453826.514600707
NO,FI,750720.2386728495
NO,SE,488790.6332965435
OM,IR,1287387.8858733207
OM,SA,1359810.8704810517
OM,AE,469147.9336976045
OM,YE,1130958.7905839412
PK,AF,580175.3406053276
PK,IN,1438661.9146093915
PK,IR,1729867.8670619205
PK,CN,3086514.1525552254
PW,FM,2610566.1234714272
PW,ID,2118775.5583825884
PW,PH,1363627.115132857
PG,AU,2636096.719915797
PG,ID,3254241.9937874693
PY,AR,1306607.7489238183
PY,BO,1022987.6146962609
PY,BR,1181226.5339737467
CN,AF,3432752.746974876
CN,BT,1540208.0045272114
CN,IN,2450617.118615444
CN,JP,2940405.975633038
CN,KZ,3196538.4718603278
CN,KG,2534791.6778159165
CN,LA,1964942.6334737034
CN,MN,1242633.3383048752
CN,MM,1702160.371628706
CN,NP,2029751.101567526
CN,KP,2112278.2110065073
CN,PK,3086514.1525552254
CN,KR,2207130.564694245
CN,TJ,2846230.890493701
CN,VN,2254750.9957037084
PE,BO,1465263.749746544
PE,BR,2557474.3933113352
PE,CL,2676857.751414612
PE,CO,1508092.7322571746
PE,EC,960964.202213523
PH,ID,1653697.957848133
PH,MY,1933455.6569598878
PH,PW,1363627.115132857
PH,TW,1352431.297832838
PL,BY,632185.274069682
PL,CZ,306116.2082635127
PL,DE,633107.14802953
PL,SK,341373.31631414796
QA,IR,769268.2906746112
QA,SA,739230.0084278904
CG,AO,1309430.9219198436
CG,CM,941014.1110985108
CG,CF,1031199.3329601871
CG,CD,950444.793327842
RO,BG,363966.96710128075
RO,HU,472916.2310358422
RW,BI,192286.0464963939
RW,CD,699418.7981329664
RW,TZ,736135.1058793445
RW,UG,454902.2613005671
KN,VE,1140022.9327608412
LC,VE,929153.0677740852
VC,VE,853626.2615756748
WS,US,9650664.305313013
SA,BH,700333.5862056665
SA,EG,1562817.2070522688
SA,IR,1269584.4197743924
SA,IQ,1039165.6433780292
SA,JO,1121773.8166237676
SA,OM,1359810.8704810517
SA,QA,739230.0084278904
SA,AE,1037683.3715994349
SA,YE,1001029.5664440335
SN,GN,603204.9139576402
SN,GW,274666.66907423123
SN,ML,1140215.323894022
SN,MR,816300.5502047818
SN,GM,163056.55148098775
SC,KM,1076913.4612828454
SC,FR,7822026.503908789
SC,MG,1565143.3022365966
SC,MU,1545126.5557523
SC,TZ,1982235.9862046267
SL,GN,206126.37247498194
SL,LR,339391.23393933935
SG,ID,1622619.0747659057
SG,MY,504067.92845311016
SK,AT,456224.00195693417
SK,CZ,309821.6310638391
SK,HU,234763.16723302126
SK,PL,341373.31631414796
SB,AU,3156898.686138323
SB,FJ,2181367.604959027
SB,FR,15362666.346203912
SB,PG,1456322.8153737176
SB,VU,1194134.6766045343
SO,DJ,817848.8102974535
SO,ET,841567.8453767231
SO,KE,1196403.3035569373
ZA,BW,757570.2504827619
ZA,LS,417175.35833972413
ZA,MZ,1576345.793808472
ZA,NA,967341.3715989959
ZA,ZW,1268837.121153848
KR,JP,733292.135782655
KR,KP,453826.514600707
KR,CN,2207130.564694245
SS,CF,1006314.3403188984
SS,CD,1306326.6308784953
SS,ET,1124534.5722757345
SS,KE,1174334.8240741775
SS,SD,916933.3033422094
SS,UG,689785.0959897803
SD,CF,1524264.1674252031
SD,TD,1354145.7825656417
SD,CD,2192628.197020195
SD,EG,1371546.9440854082
SD,ER,673401.7690710351
SD,ET,1097305.0894666058
SD,KE,1785204.170055031
SD,LY,2049373.9294650645
SD,SS,916933.3033422094
SD,UG,1527904.8983879515
SE,DK,627579.6149948515
SE,FI,750414.5835685675
SE,NO,488790.6332965435
CH,AT,454606.68282841466
CH,FR,474425.2715291885
CH,DE,485229.2420585017
CH,IT,585651.2846767226
CH,LI,107561.94369721778
SY,IQ,475954.69775223034
SY,IL,576065.109034995
SY,JO,487384.1532904341
SY,LB,300722.9275167255
SY,TR,479495.99158610293
ST,NG,979001.2301834663
TW,JP,1896275.4991756931
TW,CN,2139848.86591254
TW,PH,1352431.297832838
TJ,AF,787781.1783495857
TJ,KG,410972.7726777705
TJ,CN,2846230.890493701
TJ,UZ,531912.3240514179
TZ,BI,631188.9930959636
TZ,CD,1299603.6204662302
TZ,KE,794259.4644054223
TZ,MW,750925.5105332739
TZ,MZ,1413066.861355894
TZ,RW,736135.1058793445
TZ,SC,1982235.9862046267
TZ,UG,887861.2442533443
TZ,ZM,1138635.4889890437
TH,KH,460491.84877695114
TH,LA,566998.5051541586
TH,MY,1446172.2153949002
TH,MM,1035707.6511459756
BS,US,2748038.7497738427
GM,SN,163056.55148098775
TG,BJ,127809.51934939559
TG,BF,571497.8030979648
TG,GH,187582.41768554752
TT,VE,671441.5006753044
TN,DZ,1087105.8516296665
TN,LY,1027966.197021893
TR,BG,976499.6650785008
TR,GR,1129023.58012996
TR,IR,1722632.7300936468
TR,IQ,917838.113804082
TR,SY,479495.99158610293
TM,AF,858670.8899527104
TM,IR,1004103.2280056741
TM,KZ,1190609.2839546772
TM,UZ,557831.8417331474
UG,CD,1076637.989306969
UG,KE,638112.4060849193
UG,RW,454902.2613005671
UG,SS,689785.0959897803
UG,SD,1527904.8983879515
UG,TZ,887861.2442533443
AE,IR,855561.1941543429
AE,OM,469147.9336976045
AE,SA,1037683.3715994349
GB,IE,432637.4869250496
US,CA,1955903.9456656158
US,MX,1900852.3370576191
UY,AR,750715.4866552982
UY,BR,2136810.9488067175
UZ,AF,890555.9263461885
UZ,KZ,795174.4520243664
UZ,KG,755789.9632231788
UZ,TJ,531912.3240514179
UZ,TM,557831.8417331474
VE,BR,2896512.1177439336
VE,CO,893637.018246578
VE,DM,1030809.5821186877
VE,DO,1251026.5164088688
VE,FR,7780194.072700281
VE,GD,742678.3598653065
VE,GY,885800.7674170178
VE,NL,8131005.827609565
VE,KN,1140022.9327608412
VE,LC,929153.0677740852
VE,VC,853626.2615756748
VE,TT,671441.5006753044
VE,GB,7698059.960802744
VE,US,4733553.619541029
VN,KH,497933.48630182224
VN,LA,490991.2060503652
VN,CN,2254750.9957037084
YE,OM,1130958.7905839412
YE,SA,1001029.5664440335
ZM,AO,1168737.3592667142
ZM,BW,1019694.4867567556
ZM,CD,1326787.2644211876
ZM,MW,658908.0199895569
ZM,MZ,931410.718248007
ZM,NA,1532349.5171588054
ZM,TZ,1138635.4889890437
ZM,ZW,596098.590258025
ZW,BW,746749.3305113879
ZW,MZ,526255.5197585542
ZW,ZA,1268837.121153848
ZW,ZM,596098.590258025
